/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-21.81811523,   4.76078796, -14.75873852, -20.27713394, -23.73415565,
         -21.78417015,  -8.70254517, -34.50902176,  -5.76884222,  -2.63432550]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-21.81811714,   4.76078844, -14.75873852, -20.27713394, -23.73415565,
          -21.78417015,  -8.70254612, -34.50902176,  -5.76884317,  -2.63432479],
         [-21.81811714,   4.76078844, -14.75873852, -20.27713394, -23.73415565,
          -21.78417015,  -8.70254612, -34.50902176,  -5.76884317,  -2.63432479]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 13.11557102, -13.46333504,   6.05619240,  11.57458782,  15.03160954,
           13.08162403,  25.80647659,  -2.93370295,  -6.06822109]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 162, vnnlib ID: 162 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.62545013,  -2.81719375,  -6.39713955,  -6.56214619,  -3.14325976,
          -8.11864185,  -0.25863877,  -8.16964245, -17.63310814,  -8.05796528]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.99993038,  -0.14321625,  -6.74214077,  -8.00787830,  -3.69151974,
           -9.45646095,  -1.43311894,  -8.56997108, -15.50175667,  -5.97545719],
         [ -5.99993038,  -0.14321625,  -6.74214077,  -8.00787830,  -3.69151974,
           -9.45646095,  -1.43311894,  -8.56997108, -15.50175667,  -5.97545719]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.56681156, -1.28990269,  5.30902195,  6.57475948,  2.25840092,
           8.02334213,  7.13685226, 14.06863785,  4.54233837]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.5697 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.5707 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 163, vnnlib ID: 163 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-11.82514954,  -5.94044161,  -5.51815844,   0.63507479,  -7.70255947,
          -1.03732884, -17.85545921, -10.83619404, -18.36279869,  -5.62280130]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-11.82515144,  -5.94044065,  -5.51815844,   0.63507462,  -7.70255995,
           -1.03732920, -17.85546112, -10.83619404, -18.36280060,  -5.62280083],
         [-11.82515144,  -5.94044065,  -5.51815844,   0.63507462,  -7.70255995,
           -1.03732920, -17.85546112, -10.83619404, -18.36280060,  -5.62280083]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -6.53764915, -12.42235947, -12.84464264, -18.99787521, -10.66024017,
          -17.32547188,  -0.50733948,  -7.52660656, -12.73999977]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 164, vnnlib ID: 164 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-11.54123592,   2.05681562, -13.33404160,  -6.01242304,  -8.98628902,
         -13.33959675,  -6.67378902, -12.23341656, -18.00650978,  -8.23732090]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-11.54123592,   2.05681562, -13.33404350,  -6.01242399,  -8.98628807,
          -13.33959770,  -6.67378855, -12.23341656, -18.00650787,  -8.23732090],
         [-11.54123592,   2.05681562, -13.33404350,  -6.01242399,  -8.98628807,
          -13.33959770,  -6.67378855, -12.23341656, -18.00650787,  -8.23732090]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  2.55494785, -11.04310417,   4.34775543,  -2.97386408,   4.35330963,
           -2.31249952,   3.24712849,   9.02021980,  -0.74896717]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 165, vnnlib ID: 165 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.48008823,  0.83099800, -3.93581080, -5.87851048, -4.04098940,
         -6.41879606, -3.83315182, -9.90061760, -6.25473213, -3.59032631]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.48008823,  0.83099765, -3.93581080, -5.87851048, -4.04098988,
          -6.41879559, -3.83315182, -9.90061951, -6.25473213, -3.59032679],
         [-1.48008823,  0.83099765, -3.93581080, -5.87851048, -4.04098988,
          -6.41879559, -3.83315182, -9.90061951, -6.25473213, -3.59032679]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-4.77464390, -7.08572960, -2.31892133, -0.37622166, -2.21374226,
           0.16406345, -2.42158031,  3.64588737, -2.66440535]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 166, vnnlib ID: 166 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -3.45372224,  -1.88894439,  -6.56277418,  -5.02242327,  -3.39267540,
          -8.21396637,  -5.16311598,  -4.59195423, -15.67033100,  -7.72761154]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -3.45372272,  -1.88894367,  -6.56277418,  -5.02242374,  -3.39267516,
           -8.21396637,  -5.16311693,  -4.59195423, -15.67033100,  -7.72761250],
         [ -3.45372272,  -1.88894367,  -6.56277418,  -5.02242374,  -3.39267516,
           -8.21396637,  -5.16311693,  -4.59195423, -15.67033100,  -7.72761250]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.06104755, -1.50373149,  3.17009902,  1.62974858,  4.82129097,
           1.77044177,  1.19927907, 12.27765560,  4.33493710]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 167, vnnlib ID: 167 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-20.31816864,  -3.17080855, -13.55509567,  -0.44324636,  -4.88366032,
          -5.72811985,  -1.39775467,  -6.45564461, -26.62762260,  -6.12770224]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20.31816864,  -3.17080855, -13.55509567,  -0.44324693,  -4.88365984,
           -5.72812080,  -1.39775360,  -6.45564222, -26.62762642,  -6.12770319],
         [-20.31816864,  -3.17080855, -13.55509567,  -0.44324693,  -4.88365984,
           -5.72812080,  -1.39775360,  -6.45564222, -26.62762642,  -6.12770319]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[14.59004784, -2.55731225,  7.82697487, -5.28487396, -0.84446096,
          -4.33036709,  0.72752142, 20.89950562,  0.39958239]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 168, vnnlib ID: 168 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  0.25706780,   0.24279299, -18.85913277, -17.24248123, -11.98330116,
         -19.14322853, -11.76056480, -17.27968025, -28.34807968, -16.33501244]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  0.19711365,   0.34029308, -18.85515022, -17.39506721, -11.95686054,
          -19.18782997, -11.72627831, -17.25862312, -28.40036964, -16.29963112],
         [  0.19711365,   0.34029308, -18.85515022, -17.39506721, -11.95686054,
          -19.18782997, -11.72627831, -17.25862312, -28.40036964, -16.29963112]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.14317943, 19.05226326, 17.59218025, 12.15397453, 19.38494301,
          11.92339230, 17.45573616, 28.59748268, 16.49674416]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0208 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0218 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 169, vnnlib ID: 169 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.35242271,   0.10039123, -11.45278645,  -2.15462589, -17.91493797,
          -5.91790628,  -4.50430298, -19.38342857,  -9.67817593,  -1.62851036]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.35242367,   0.10039126, -11.45278645,  -2.15462565, -17.91493797,
           -5.91790628,  -4.50430298, -19.38342857,  -9.67817593,  -1.62851048],
         [ -9.35242367,   0.10039126, -11.45278645,  -2.15462565, -17.91493797,
           -5.91790628,  -4.50430298, -19.38342857,  -9.67817593,  -1.62851048]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 7.72391319, -1.72890174,  9.82427597,  0.52611518, 16.28642654,
           4.28939581,  2.87579250, 17.75491714,  8.04966545]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 170, vnnlib ID: 170 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-18.96784019,  -7.67647839, -13.89554024,  -0.91843349, -15.03896236,
          -6.90472460,  -8.78234482,  -8.74507141, -45.67002869,  -8.21574497]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18.96784019,  -7.67647600, -13.89554024,  -0.91843390, -15.03896332,
           -6.90472555,  -8.78234577,  -8.74507332, -45.67002487,  -8.21574497],
         [-18.96784019,  -7.67647600, -13.89554024,  -0.91843390, -15.03896332,
           -6.90472555,  -8.78234577,  -8.74507332, -45.67002487,  -8.21574497]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[10.75209522, -0.53926897,  5.67979527, -7.29731083,  6.82321835,
          -1.31101942,  0.56660080,  0.52932835, 37.45428085]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 171, vnnlib ID: 171 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.61440182,  -9.10092735,  -4.31254768,   0.40597102,  -3.34704185,
          -3.54372597,  -5.22762203,  -3.47919559, -17.31367111,  -7.86248541]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.61440086,  -9.10092735,  -4.31254864,   0.40597087,  -3.34704185,
           -3.54372597,  -5.22762346,  -3.47919583, -17.31367111,  -7.86248589],
         [ -9.61440086,  -9.10092735,  -4.31254864,   0.40597087,  -3.34704185,
           -3.54372597,  -5.22762346,  -3.47919583, -17.31367111,  -7.86248589]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.75191498,  1.23844147, -3.54993725, -8.26845646, -4.51544380,
          -4.31875992, -2.63486242, -4.38329029,  9.45118523]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 172, vnnlib ID: 172 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4.46715450,  -4.31644583,  -7.06912947,  -2.18588018,  -3.15895438,
          -4.28881836,  -0.98525536,  -8.83954144, -16.33139038,  -8.43324947]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4.46715403,  -4.31644678,  -7.06912947,  -2.18587947,  -3.15895438,
           -4.28881836,  -0.98525512,  -8.83954144, -16.33139038,  -8.43324947],
         [ -4.46715403,  -4.31644678,  -7.06912947,  -2.18587947,  -3.15895438,
           -4.28881836,  -0.98525512,  -8.83954144, -16.33139038,  -8.43324947]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-11.86423683, -12.01494408,  -9.26226044, -14.14551067, -13.17243576,
          -12.04257202, -15.34613514,  -7.49184895,  -7.89814091]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 173, vnnlib ID: 173 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-23.30687904,  -8.01122761, -12.68505096,  -1.10921013,  -3.63990474,
          -8.28858376, -24.51256371,  -8.78735161, -32.91473770, -17.73047829]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-23.30687714,  -8.01122856, -12.68505096,  -1.10920990,  -3.63990426,
           -8.28858376, -24.51256371,  -8.78735161, -32.91473007, -17.73047638],
         [-23.30687714,  -8.01122856, -12.68505096,  -1.10920990,  -3.63990426,
           -8.28858376, -24.51256371,  -8.78735161, -32.91473007, -17.73047638]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  5.57640076,  -9.71924782,  -5.04542542, -16.62126732, -14.09057236,
           -9.44189262,   6.78208733,  -8.94312477,  15.18425369]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 174, vnnlib ID: 174 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-29.18834496, -22.66959190, -16.37356949,  -0.68792909,  -3.50523901,
         -11.66582680, -23.73686409,  -8.38960266, -60.23898697, -30.12634087]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-29.18833733, -22.66959190, -16.37356758,  -0.68792897,  -3.50523973,
          -11.66582489, -23.73686790,  -8.38960361, -60.23898315, -30.12633705],
         [-29.18833733, -22.66959190, -16.37356758,  -0.68792897,  -3.50523973,
          -11.66582489, -23.73686790,  -8.38960361, -60.23898315, -30.12633705]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -0.93799973,  -7.45674515, -13.75276947, -29.43840790, -26.62109756,
          -18.46051216,  -6.38946915, -21.73673248,  30.11264610]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 175, vnnlib ID: 175 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.71151161,  -1.52507651,  -5.83969879,  -2.89346862,  -5.22967815,
          -4.09637022,  -2.30527520,  -7.05720139, -12.47644424,  -1.96090245]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.71151257,  -1.52507663,  -5.83969927,  -2.89346862,  -5.22967768,
           -4.09637117,  -2.30527449,  -7.05720234, -12.47644424,  -1.96090281],
         [ -9.71151257,  -1.52507663,  -5.83969927,  -2.89346862,  -5.22967768,
           -4.09637117,  -2.30527449,  -7.05720234, -12.47644424,  -1.96090281]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.81804371, -1.36839199,  2.94623065,  2.33620906,  1.20290256,
          -0.58819413,  4.16373348,  9.58297539, -0.93256581]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 176, vnnlib ID: 176 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4.50719213,   0.34893093,  -6.91854334,  -9.17503738,  -6.73209620,
          -7.61206436,  -1.80654621,  -7.05981588, -17.08118057,  -7.56186438]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4.50719070,   0.34893018,  -6.91854334,  -9.17503738,  -6.73209572,
           -7.61206436,  -1.80654621,  -7.05981445, -17.08118057,  -7.56186438],
         [ -4.50719070,   0.34893018,  -6.91854334,  -9.17503738,  -6.73209572,
           -7.61206436,  -1.80654621,  -7.05981445, -17.08118057,  -7.56186438]]],
