/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 170, vnnlib ID: 170 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 23.32933426,  10.16896534, -10.08258152,   1.82536781,  18.78210640,
          22.53038216, -42.04364014,   1.44420588, -14.37626553,   8.97758102]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 23.32932663,  10.16896152, -10.08257961,   1.82537878,  18.78211021,
           22.53037262, -42.04364395,   1.44420040, -14.37626362,   8.97758007],
         [ 23.32932663,  10.16896152, -10.08257961,   1.82537878,  18.78211021,
           22.53037262, -42.04364395,   1.44420040, -14.37626362,   8.97758007]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-14.35174656,  -1.19138145,  19.06015968,   7.15220118,  -9.80453014,
          -13.55279255,  51.02122498,   7.53337955,  23.35384369]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 171, vnnlib ID: 171 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 12.33969402,  14.47143555,  -2.97539020,   9.98996735, -11.41534901,
          11.83151150, -16.65160561,  -7.38987112,  -7.21105862,   4.45729399]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 12.33969021,  14.47143841,  -2.97539115,   9.98996639, -11.41534901,
           11.83151054, -16.65160942,  -7.38987255,  -7.21105671,   4.45729589],
         [ 12.33969021,  14.47143841,  -2.97539115,   9.98996639, -11.41534901,
           11.83151054, -16.65160942,  -7.38987255,  -7.21105671,   4.45729589]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -7.88239431, -10.01414299,   7.43268681,  -5.53267050,  15.87264442,
           -7.37421465,  21.10890579,  11.84716797,  11.66835213]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 172, vnnlib ID: 172 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 23.20005035, -21.70637703,  34.57242203,  16.74899292,  43.89789963,
         -20.04458427,  22.33585930, -32.38693619, -34.27828217, -18.97948074]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 23.20005417, -21.70637894,  34.57241440,  16.74899864,  43.89789581,
          -20.04459000,  22.33586311, -32.38694000, -34.27827835, -18.97947693],
         [ 23.20005417, -21.70637894,  34.57241440,  16.74899864,  43.89789581,
          -20.04459000,  22.33586311, -32.38694000, -34.27827835, -18.97947693]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-57.47833252, -12.57189941, -68.85069275, -51.02727509, -78.17617798,
          -14.23368835, -56.61414337,  -1.89133835, -15.29880142]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 173, vnnlib ID: 173 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 21.70376205,   5.17613459, -11.67192936,  15.87162876,  -2.06464911,
           7.42441225, -55.68902588,  27.88177872,   1.36724377,   3.33394504]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 21.70375824,   5.17613077, -11.67192173,  15.87163067,  -2.06464887,
            7.42441702, -55.68901825,  27.88178253,   1.36724412,   3.33394504],
         [ 21.70375824,   5.17613077, -11.67192173,  15.87163067,  -2.06464887,
            7.42441702, -55.68901825,  27.88178253,   1.36724412,   3.33394504]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-18.36981392,  -1.84218574,  15.00586700, -12.53768539,   5.39859390,
           -4.09047222,  59.02296448, -24.54783821,   1.96670091]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 174, vnnlib ID: 174 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 44.25052643,  31.40166473,   1.95756698,  30.38930893, -33.62696457,
          48.79158020, -78.40938568, -45.97042465, -14.20897198,  48.56940842]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 44.25052643,  31.40165329,   1.95756030,  30.38930321, -33.62695312,
           48.79156876, -78.40940857, -45.97042084, -14.20895863,  48.56941986],
         [ 44.25052643,  31.40165329,   1.95756030,  30.38930321, -33.62695312,
           48.79156876, -78.40940857, -45.97042084, -14.20895863,  48.56941986]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  4.31889343,  17.16776657,  46.61185837,  18.18011665,  82.19637299,
           -0.22214890, 126.97882843,  94.53984070,  62.77837753]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 175, vnnlib ID: 175 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 27.48206329,   3.76454997,  20.58626175,   7.00301361, -10.33214092,
           1.57708013,  -0.45353141, -25.25335884,  -6.11487484, -10.93438435]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 27.48206902,   3.76454806,  20.58626747,   7.00301218, -10.33214188,
            1.57708061,  -0.45353284, -25.25335693,  -6.11487675, -10.93438435],
         [ 27.48206902,   3.76454806,  20.58626747,   7.00301218, -10.33214188,
            1.57708061,  -0.45353284, -25.25335693,  -6.11487675, -10.93438435]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-20.47905731,   3.23846412, -13.58325577,  17.33515358,   5.42593145,
            7.45654488,  32.25637054,  13.11788940,  17.93739700]]],
       device='cuda:0')
number of violation:  2
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 176, vnnlib ID: 176 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 21.09878540,  27.12926674,  -2.26859164,  -9.26180935,   4.85963726,
          -7.55640697, -12.14950657, -32.98586655,  23.01644897,   0.91073316]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 21.09878159,  27.12926865,  -2.26859117,  -9.26180744,   4.85963631,
           -7.55640745, -12.14950275, -32.98587036,  23.01645088,   0.91073734],
         [ 21.09878159,  27.12926865,  -2.26859117,  -9.26180744,   4.85963631,
           -7.55640745, -12.14950275, -32.98587036,  23.01645088,   0.91073734]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-54.08465195, -60.11513901, -30.71727943, -23.72406387, -37.84550476,
          -25.42946243, -20.83636856, -56.00231934, -33.89660645]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 177, vnnlib ID: 177 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  2.73032475, -12.69173336,   3.53589702,  23.59111786,  16.54185104,
           2.27114105, -10.23838234,  -3.27304101,   2.33692789, -15.33009529]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  2.73032546, -12.69173527,   3.53589463,  23.59111786,  16.54185295,
            2.27113748, -10.23838139,  -3.27303863,   2.33692932, -15.33009529],
         [  2.73032546, -12.69173527,   3.53589463,  23.59111786,  16.54185295,
            2.27113748, -10.23838139,  -3.27303863,   2.33692932, -15.33009529]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -0.45918798,  14.96287251,  -1.26475716, -21.31998062, -14.27071571,
           12.50951862,   5.54417610,  -0.06579185,  17.60123253]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 178, vnnlib ID: 178 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 29.95170593,  31.38614655,   2.81459355,  -0.09075079,  -1.35568678,
         -10.92595768, -30.73895454, -21.18776894,   8.93001556,   8.79953003]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 29.95170975,  31.38614273,   2.81459689,  -0.09075127,  -1.35567963,
          -10.92596245, -30.73895073, -21.18777275,   8.93001556,   8.79952908],
         [ 29.95170975,  31.38614273,   2.81459689,  -0.09075127,  -1.35567963,
          -10.92596245, -30.73895073, -21.18777275,   8.93001556,   8.79952908]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.43443298, 27.13711357, 30.04246140, 31.30739021, 40.87767029,
          60.69065857, 51.13948059, 21.02169418, 21.15217972]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 179, vnnlib ID: 179 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4.21635866, -37.83687210,  35.25413513,   6.10629892,  16.22858047,
          20.04629326,   2.20715976, -34.46368408,  17.69302177,  -6.30772686]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4.21636391, -37.83686447,  35.25414276,   6.10629654,  16.22857475,
           20.04628944,   2.20715833, -34.46368027,  17.69302177,  -6.30772686],
         [ -4.21636391, -37.83686447,  35.25414276,   6.10629654,  16.22857475,
           20.04628944,   2.20715833, -34.46368027,  17.69302177,  -6.30772686]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 33.62049866, -39.47050476, -10.32266045, -20.44493866, -24.26265335,
           -6.42352200,  30.24731636, -21.90938568,   2.09136295]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 180, vnnlib ID: 180 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 11.94976902, -21.98438644,   5.50921631,  35.03074646, -12.31408215,
          31.40855026, -50.15065384, -20.25494385,  14.58310509,  18.40837669]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 11.94977283, -21.98439026,   5.50921345,  35.03075027, -12.31407738,
           31.40855980, -50.15065384, -20.25494194,  14.58310318,  18.40837479],
         [ 11.94977283, -21.98439026,   5.50921345,  35.03075027, -12.31407738,
           31.40855980, -50.15065384, -20.25494194,  14.58310318,  18.40837479]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[19.45878601, 53.39295197, 25.89934540, -3.62219048, 43.72263718,
          81.55921173, 51.66350174, 16.82545662, 13.00018501]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 181, vnnlib ID: 181 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -5.17851400,   0.64888650,  16.50087547,  -1.67612970,  -0.83299738,
          12.34932232,   3.75042939,  -8.87117863, -16.29360580,   4.95104647]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.04138279,   7.51695204,   7.03353930,  -2.36463284,  -0.17404158,
           12.50506306,   4.12933540,  -9.09394360, -16.69143295,   8.38908100],
         [ -6.04138279,   7.51695204,   7.03353930,  -2.36463284,  -0.17404158,
           12.50506306,   4.12933540,  -9.09394360, -16.69143295,   8.38908100]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.07492256, -0.48341274,  9.39817238,  7.20758104, -5.47152376,
           2.90420389, 16.12748337, 23.72497177, -1.35554171]]],
       device='cuda:0')
number of violation:  3
Attack finished in 0.0197 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0208 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 182, vnnlib ID: 182 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  9.77123928,  -4.44010544,  10.23417377,   7.36820316,  -4.01344013,
         -14.84609985,  10.44913769,  -1.58129954,  -1.34497297,  -6.05397272]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  9.77124214,  -4.44010735,  10.23417473,   7.36820459,  -4.01343918,
          -14.84610176,  10.44914055,  -1.58129871,  -1.34497631,  -6.05397415],
         [  9.77124214,  -4.44010735,  10.23417473,   7.36820459,  -4.01343918,
          -14.84610176,  10.44914055,  -1.58129871,  -1.34497631,  -6.05397415]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.46293259, 14.67428207,  2.86597013, 14.24761391, 25.08027649,
          -0.21496582, 11.81547356, 11.57915115, 16.28814888]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 183, vnnlib ID: 183 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 21.15666771,   0.39625862, -12.43871784,  31.06016350, -21.90787888,
          26.68361664, -29.36406898,  -4.35630703,  -4.55938673,   2.85627699]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 28.79486847,  -1.41531813, -11.17823124,  24.01330566, -20.37601471,
           24.54765511, -27.65439987,  -6.04293060,  -2.47774744,   1.39472544],
         [ 28.79486847,  -1.41531813, -11.17823124,  24.01330566, -20.37601471,
           24.54765511, -27.65439987,  -6.04293060,  -2.47774744,   1.39472544]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-4.78156281, 25.42862320, 35.19153595, 44.38932037, -0.53434944,
          51.66770554, 30.05623627, 26.49105263, 22.61857986]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.0175 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0187 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 184, vnnlib ID: 184 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  5.91115761,  13.65458012,  18.88980484,  -6.70286369,  25.39634132,
         -20.85803604, -38.70648575,  -2.45980620,   0.84854430,  14.68564796]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  5.91115713,  13.65457630,  18.88981056,  -6.70286417,  25.39633942,
          -20.85803413, -38.70648575,  -2.45980501,   0.84854454,  14.68564892],
         [  5.91115713,  13.65457630,  18.88981056,  -6.70286417,  25.39633942,
          -20.85803413, -38.70648575,  -2.45980501,   0.84854454,  14.68564892]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -5.06261253, -12.80603218, -18.04126549,   7.55140877, -24.54779434,
           21.70657921,  39.55503082,   3.30834961, -13.83710480]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 185, vnnlib ID: 185 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 15.36211681, -29.90918159,  23.32507896,  38.44990540,  11.74559116,
