/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.181366920471191.

Properties batch 1, size 1
Remaining timeout: 294.480268239975
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.2369415760040283.

Properties batch 2, size 1
Remaining timeout: 294.3758041858673
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.863649845123291.

Properties batch 3, size 1
Remaining timeout: 294.27213430404663
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.22625494]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.04661989, -1.09011722, -1.09763145, -1.01350737,  9.18842602,
        -1.43666792, -4.41026640,  0.67448634,  1.14697456,  2.96643901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.22625494]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 777
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 157
Node /27 input 0: size torch.Size([100]) unstable 32
-----------------
# of unstable neurons: 966
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 1] 
split level 1: [/input.11, 10] 
split level 2: [/input.11, 51] 
split level 3: [/input.11, 99] 
split level 4: [/input.7, 112] 
split level 5: [/input.11, 12] 
split level 6: [/input.11, 9] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.581710815429688e-05
Time: prepare 0.0148    bound 0.0078    transfer 0.0007    finalize 0.0074    func 0.0309    
Accumulated time: func 0.0309    prepare 0.0154    bound 0.0078    transfer 0.0007    finalize 0.0074    
Length of domains: 0
Time: pickout 0.0006    decision 0.0411    set_bounds 0.0168    solve 0.0310    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0411    set_bounds 0.0168    solve 0.0310    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09660720825195312


Properties batch 4, size 1
Remaining timeout: 294.03303956985474
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.71736312]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.04661989, -1.09011722, -1.09763145, -1.01350737,  9.18842602,
        -1.43666792, -4.41026640,  0.67448634,  1.14697456,  2.96643901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.71736312]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 777
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 157
Node /27 input 0: size torch.Size([100]) unstable 32
-----------------
# of unstable neurons: 966
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 97] 
split level 1: [/input.11, 9] 
split level 2: [/input.11, 99] 
split level 3: [/input.11, 86] 
split level 4: [/input.11, 95] 
split level 5: [/input.7, 633] 
split level 6: [/input.7, 598] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.0146    bound 0.0078    transfer 0.0007    finalize 0.0074    func 0.0307    
Accumulated time: func 0.0307    prepare 0.0152    bound 0.0078    transfer 0.0007    finalize 0.0074    
Length of domains: 0
Time: pickout 0.0006    decision 0.0410    set_bounds 0.0168    solve 0.0307    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0410    set_bounds 0.0168    solve 0.0307    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09619379043579102


Properties batch 5, size 1
Remaining timeout: 293.79018092155457
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.7313756942749023.

Properties batch 6, size 1
Remaining timeout: 293.68169951438904
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.89689255]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.04661989, -1.09011722, -1.09763145, -1.01350737,  9.18842602,
        -1.43666792, -4.41026640,  0.67448634,  1.14697456,  2.96643901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.89689255]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 777
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 157
Node /27 input 0: size torch.Size([100]) unstable 32
-----------------
# of unstable neurons: 966
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 6] 
split level 1: [/input.11, 1] 
split level 2: [/input.11, 86] 
split level 3: [/input.11, 99] 
split level 4: [/input.11, 51] 
split level 5: [/input.7, 112] 
split level 6: [/input.7, 633] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 9.393692016601562e-05
Time: prepare 0.0144    bound 0.0078    transfer 0.0006    finalize 0.0074    func 0.0305    
Accumulated time: func 0.0305    prepare 0.0150    bound 0.0078    transfer 0.0006    finalize 0.0074    
Length of domains: 0
Time: pickout 0.0006    decision 0.0410    set_bounds 0.0170    solve 0.0306    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0410    set_bounds 0.0170    solve 0.0306    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09642696380615234


Properties batch 7, size 1
Remaining timeout: 293.4427216053009
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.62022042]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.04661989, -1.09011722, -1.09763145, -1.01350737,  9.18842602,
        -1.43666792, -4.41026640,  0.67448634,  1.14697456,  2.96643901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.62022042]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 777
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 157
Node /27 input 0: size torch.Size([100]) unstable 32
-----------------
# of unstable neurons: 966
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 99] 
split level 1: [/input.11, 58] 
split level 2: [/input.11, 17] 
split level 3: [/input.11, 95] 
split level 4: [/input.11, 51] 
split level 5: [/input.7, 112] 
split level 6: [/input.11, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 128 = 0.8671875
pruning-in-iteration extra time: 0.013734817504882812
Time: prepare 0.0144    bound 0.4429    transfer 0.0011    finalize 0.0091    func 0.4676    
Accumulated time: func 0.4676    prepare 0.0150    bound 0.4429    transfer 0.0011    finalize 0.0091    
Current worst splitting domains lb-rhs (depth):
-1.06093 (7), -1.03528 (7), -0.47440 (7), -0.41018 (7), -0.35717 (7), -0.33058 (7), -0.29352 (7), -0.23478 (7), -0.19023 (7), -0.18028 (7), -0.11023 (7), -0.07200 (7), -0.07128 (7), -0.03979 (7), -0.00917 (7), -0.00555 (7), -0.00167 (7), 
Length of domains: 17
Time: pickout 0.0006    decision 0.0411    set_bounds 0.0170    solve 0.4677    add 0.0018    
Accumulated time: pickout 0.0006    decision 0.0411    set_bounds 0.0170    solve 0.4677    add 0.0018    
Current (lb-rhs): -1.0609261989593506
17 domains visited
Cumulative time: 0.5358192920684814

BaB round 2
batch: 17
splitting decisions: 
split level 0: [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] 
split level 1: [/input.7, 193] [/input.11, 12] [/input.7, 193] [/input.7, 193] [/input.7, 193] [/input.11, 12] [/input.11, 12] [/input.11, 12] [/input.7, 193] [/input.7, 193] 
split level 2: [/input.11, 12] [/input.7, 598] [/input.7, 598] [/input.7, 317] [/input.11, 12] [/input.7, 598] [/input.7, 598] [/input.3, 2242] [/input.7, 598] [/input.11, 12] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 136 = 0.9485294117647058
pruning-in-iteration extra time: 0.013087987899780273
Time: prepare 0.0198    bound 0.4534    transfer 0.0013    finalize 0.0105    func 0.4851    
Accumulated time: func 0.9527    prepare 0.0351    bound 0.8963    transfer 0.0024    finalize 0.0197    
Current worst splitting domains lb-rhs (depth):
-0.72749 (10), -0.70008 (10), -0.66030 (10), -0.59206 (10), -0.06538 (10), -0.00574 (10), -0.00433 (10), 
Length of domains: 7
Time: pickout 0.0013    decision 0.0253    set_bounds 0.0131    solve 0.4852    add 0.0014    
Accumulated time: pickout 0.0020    decision 0.0664    set_bounds 0.0301    solve 0.9529    add 0.0032    
Current (lb-rhs): -0.7274922132492065
24 domains visited
Cumulative time: 1.064044713973999

BaB round 3
batch: 7
splitting decisions: 
split level 0: [/input.11, 11] [/input.11, 11] [/input.7, 193] [/input.7, 193] [/input.11, 11] [/input.11, 11] [/input.11, 11] 
split level 1: [/input.11, 12] [/input.11, 12] [/input.11, 11] [/input.11, 11] [/input.11, 12] [/input.11, 12] [/input.11, 12] 
split level 2: [/input.3, 2242] [/input.3, 2242] [/input.7, 633] [/input.7, 633] [/input.3, 2242] [/input.11, 9] [/input.11, 9] 
split level 3: [/input.11, 9] [/input.7, 703] [/input.7, 317] [/input.7, 317] [/input.11, 9] [/input.3, 2242] [/input.3, 2242] 
pruning_in_iteration open status: True
ratio of positive domain = 103 / 112 = 0.9196428571428571
pruning-in-iteration extra time: 0.01289510726928711
Time: prepare 0.0202    bound 0.4383    transfer 0.0011    finalize 0.0102    func 0.4698    
Accumulated time: func 1.4225    prepare 0.0557    bound 1.3346    transfer 0.0035    finalize 0.0299    
Current worst splitting domains lb-rhs (depth):
-0.40995 (14), -0.37202 (14), -0.32374 (14), -0.20685 (14), -0.20059 (14), -0.16732 (14), -0.14975 (14), -0.07269 (14), -0.01036 (14), 
Length of domains: 9
Time: pickout 0.0014    decision 0.0294    set_bounds 0.0120    solve 0.4699    add 0.0015    
Accumulated time: pickout 0.0034    decision 0.0957    set_bounds 0.0421    solve 1.4228    add 0.0047    
Current (lb-rhs): -0.40995052456855774
33 domains visited
Cumulative time: 1.5797045230865479

BaB round 4
batch: 9
splitting decisions: 
split level 0: [/input.11, 50] [/input.11, 50] [/input.11, 50] [/input.11, 50] [/input.11, 50] [/input.11, 50] [/input.11, 50] [/input.11, 50] [/input.11, 50] 
split level 1: [/input.7, 633] [/input.7, 723] [/input.7, 723] [/input.7, 723] [/input.7, 633] [/input.7, 723] [/input.7, 633] [/input.7, 723] [/input.7, 633] 
split level 2: [/input.11, 9] [/input.7, 317] [/input.7, 633] [/input.7, 317] [/input.11, 9] [/input.7, 317] [/input.11, 9] [/input.7, 317] [/input.7, 317] 
split level 3: [/input.7, 317] [/input.7, 703] [/input.7, 703] [/input.7, 703] [/input.7, 317] [/input.7, 703] [/input.3, 2230] [/input.7, 703] [/input.7, 703] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 144 / 144 = 1.0
pruning-in-iteration extra time: 7.581710815429688e-05
Time: prepare 0.0278    bound 0.0077    transfer 0.0007    finalize 0.0106    func 0.0469    
Accumulated time: func 1.4694    prepare 0.0840    bound 1.3422    transfer 0.0042    finalize 0.0405    
Length of domains: 0
Time: pickout 0.0013    decision 0.0299    set_bounds 0.0162    solve 0.0470    add 0.0001    
Accumulated time: pickout 0.0047    decision 0.1257    set_bounds 0.0583    solve 1.4697    add 0.0048    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
33 domains visited
Cumulative time: 1.6752920150756836


Properties batch 8, size 1
Remaining timeout: 291.6202464103699
##### Instance 169 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.76362419]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.04661989, -1.09011722, -1.09763145, -1.01350737,  9.18842602,
        -1.43666792, -4.41026640,  0.67448634,  1.14697456,  2.96643901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.76362419]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 777
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 157
Node /27 input 0: size torch.Size([100]) unstable 32
-----------------
# of unstable neurons: 966
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 51] 
split level 1: [/input.11, 6] 
split level 2: [/input.11, 99] 
split level 3: [/input.11, 12] 
split level 4: [/input.11, 95] 
split level 5: [/input.3, 2242] 
split level 6: [/input.7, 633] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 128 = 0.8828125
pruning-in-iteration extra time: 0.011755704879760742
Time: prepare 0.0215    bound 0.4077    transfer 0.0017    finalize 0.0114    func 0.4425    
Accumulated time: func 0.4425    prepare 0.0221    bound 0.4077    transfer 0.0017    finalize 0.0114    
Current worst splitting domains lb-rhs (depth):
-0.89127 (7), -0.87405 (7), -0.81385 (7), -0.58055 (7), -0.57926 (7), -0.55195 (7), -0.47776 (7), -0.31791 (7), -0.31341 (7), -0.29104 (7), -0.20916 (7), -0.07236 (7), -0.06999 (7), -0.05694 (7), -0.02935 (7), 
Length of domains: 15
Time: pickout 0.0007    decision 0.0429    set_bounds 0.0198    solve 0.4426    add 0.0018    
Accumulated time: pickout 0.0007    decision 0.0429    set_bounds 0.0198    solve 0.4426    add 0.0018    
