/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
ratio of positive domain = 2147 / 4096 = 0.524169921875
pruning-in-iteration extra time: 0.011471271514892578
Time: prepare 0.5972    bound 0.5819    transfer 0.0217    finalize 0.2642    func 1.6107    
Accumulated time: func 32.5743    prepare 11.2796    bound 15.2244    transfer 0.4455    finalize 5.4685    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3189
Time: pickout 0.0119    decision 0.2672    set_bounds 0.1644    solve 1.6120    add 0.0210    
Accumulated time: pickout 0.2678    decision 5.9124    set_bounds 4.4828    solve 32.6099    add 0.4965    
Current (lb-rhs): -3.914196014404297
44839 domains visited
Cumulative time: 44.27955174446106

BaB round 28
batch: 2048
splitting decisions: 
split level 0: [/input.7, 261] [/input.11, 965] [/input.11, 470] [/input.7, 254] [/input.7, 261] [/input.11, 565] [/input.7, 254] [/input.7, 254] [/input.11, 965] [/input.11, 719] 
pruning_in_iteration open status: True
ratio of positive domain = 2042 / 4096 = 0.49853515625
pruning-in-iteration extra time: 0.011596441268920898
Time: prepare 0.6001    bound 0.5922    transfer 0.0219    finalize 0.2655    func 1.4811    
Accumulated time: func 34.0554    prepare 11.8801    bound 15.8165    transfer 0.4675    finalize 5.7340    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3195
Time: pickout 0.0135    decision 0.2675    set_bounds 0.1630    solve 1.4823    add 0.0217    
Accumulated time: pickout 0.2813    decision 6.1799    set_bounds 4.6458    solve 34.0923    add 0.5183    
Current (lb-rhs): -3.914196014404297
46893 domains visited
Cumulative time: 46.25318169593811

BaB round 29
batch: 2048
splitting decisions: 
split level 0: [/input.11, 965] [/input.11, 719] [/input.7, 1530] [/input.11, 719] [/input.7, 261] [/input.11, 719] [/input.7, 261] [/input.11, 965] [/input.7, 261] [/input.7, 1530] 
pruning_in_iteration open status: True
ratio of positive domain = 1925 / 4096 = 0.469970703125
pruning-in-iteration extra time: 0.01052713394165039
Time: prepare 0.6113    bound 0.5842    transfer 0.0218    finalize 0.2677    func 1.4861    
Accumulated time: func 35.5415    prepare 12.4917    bound 16.4007    transfer 0.4893    finalize 6.0016    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3318
Time: pickout 0.0108    decision 0.2683    set_bounds 0.3009    solve 1.4874    add 0.0218    
Accumulated time: pickout 0.2922    decision 6.4482    set_bounds 4.9467    solve 35.5797    add 0.5401    
Current (lb-rhs): -3.914196014404297
49064 domains visited
Cumulative time: 48.372323751449585

BaB round 30
batch: 2048
splitting decisions: 
split level 0: [/input.7, 369] [/input.11, 208] [/input.7, 317] [/input.7, 317] [/input.7, 317] [/input.7, 369] [/input.11, 222] [/input.7, 402] [/input.7, 401] [/input.11, 222] 
pruning_in_iteration open status: True
ratio of positive domain = 2031 / 4096 = 0.495849609375
pruning-in-iteration extra time: 0.0113677978515625
Time: prepare 0.6307    bound 0.5991    transfer 0.0216    finalize 0.2712    func 1.5230    
Accumulated time: func 37.0645    prepare 13.1227    bound 16.9998    transfer 0.5109    finalize 6.2729    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3335
Time: pickout 0.0129    decision 0.2699    set_bounds 0.1623    solve 1.5249    add 0.0238    
Accumulated time: pickout 0.3051    decision 6.7181    set_bounds 5.1090    solve 37.1046    add 0.5638    
Current (lb-rhs): -3.914196014404297
51129 domains visited
Cumulative time: 50.3993866443634

BaB round 31
batch: 2048
splitting decisions: 
split level 0: [/input.11, 620] [/input.3, 1075] [/input.11, 222] [/input.11, 620] [/input.11, 620] [/input.7, 171] [/input.7, 604] [/input.11, 222] [/input.3, 1075] [/input.7, 557] 
pruning_in_iteration open status: True
ratio of positive domain = 2114 / 4096 = 0.51611328125
pruning-in-iteration extra time: 0.011980056762695312
Time: prepare 0.6447    bound 0.5692    transfer 0.0269    finalize 0.2953    func 1.5364    
Accumulated time: func 38.6009    prepare 13.7679    bound 17.5690    transfer 0.5377    finalize 6.5681    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3269
Time: pickout 0.0147    decision 0.4081    set_bounds 0.1599    solve 1.5382    add 0.0214    
Accumulated time: pickout 0.3198    decision 7.1262    set_bounds 5.2689    solve 38.6428    add 0.5852    
Current (lb-rhs): -3.914196014404297
53111 domains visited
Cumulative time: 52.56801986694336

BaB round 32
batch: 2048
splitting decisions: 
split level 0: [/input.7, 261] [/input.7, 520] [/input.11, 965] [/input.7, 1530] [/input.7, 261] [/input.11, 965] [/input.7, 843] [/input.11, 965] [/input.7, 843] [/input.11, 965] 
pruning_in_iteration open status: True
ratio of positive domain = 2105 / 4096 = 0.513916015625
pruning-in-iteration extra time: 0.012007951736450195
Time: prepare 0.6600    bound 0.5712    transfer 0.0267    finalize 0.4341    func 1.6934    
Accumulated time: func 40.2943    prepare 14.4282    bound 18.1401    transfer 0.5644    finalize 7.0022    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3212
Time: pickout 0.0145    decision 0.2670    set_bounds 0.1599    solve 1.6946    add 0.0222    
Accumulated time: pickout 0.3343    decision 7.3932    set_bounds 5.4288    solve 40.3374    add 0.6074    
Current (lb-rhs): -3.914196014404297
55102 domains visited
Cumulative time: 54.75218343734741

BaB round 33
batch: 2048
splitting decisions: 
split level 0: [/input.11, 719] [/input.11, 965] [/input.7, 843] [/input.11, 719] [/input.11, 719] [/input.7, 1530] [/input.7, 261] [/input.11, 520] [/input.11, 719] [/input.7, 254] 
pruning_in_iteration open status: True
ratio of positive domain = 2009 / 4096 = 0.490478515625
pruning-in-iteration extra time: 0.01122283935546875
Time: prepare 0.6630    bound 0.5414    transfer 0.0218    finalize 0.2775    func 1.5042    
Accumulated time: func 41.7985    prepare 15.0915    bound 18.6816    transfer 0.5863    finalize 7.2798    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3251
Time: pickout 0.0146    decision 0.2672    set_bounds 0.1603    solve 1.5059    add 0.0239    
Accumulated time: pickout 0.3489    decision 7.6604    set_bounds 5.5890    solve 41.8433    add 0.6313    
Current (lb-rhs): -3.914196014404297
57189 domains visited
Cumulative time: 56.74928116798401

BaB round 34
batch: 2048
splitting decisions: 
split level 0: [/input.11, 895] [/input.7, 1530] [/input.7, 254] [/input.7, 520] [/input.11, 629] [/input.7, 254] [/input.11, 994] [/input.11, 994] [/input.7, 254] [/input.11, 901] 
pruning_in_iteration open status: True
ratio of positive domain = 2118 / 4096 = 0.51708984375
pruning-in-iteration extra time: 0.012020111083984375
Time: prepare 0.6698    bound 0.5341    transfer 0.0220    finalize 0.2781    func 1.5055    
Accumulated time: func 43.3039    prepare 15.7617    bound 19.2157    transfer 0.6082    finalize 7.5578    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3181
Time: pickout 0.0141    decision 0.2666    set_bounds 0.2987    solve 1.5067    add 0.0203    
Accumulated time: pickout 0.3630    decision 7.9271    set_bounds 5.8878    solve 43.3500    add 0.6517    
Current (lb-rhs): -3.914196014404297
59167 domains visited
Cumulative time: 58.882396936416626

BaB round 35
batch: 2048
splitting decisions: 
split level 0: [/input.7, 1530] [/input.7, 520] [/input.7, 402] [/input.11, 470] [/input.11, 719] [/input.11, 719] [/input.11, 719] [/input.11, 470] [/input.11, 965] [/input.11, 719] 
pruning_in_iteration open status: True
ratio of positive domain = 2048 / 4096 = 0.5
pruning-in-iteration extra time: 0.011897563934326172
Time: prepare 0.6666    bound 0.5523    transfer 0.0219    finalize 0.4216    func 1.6628    
Accumulated time: func 44.9667    prepare 16.4287    bound 19.7679    transfer 0.6301    finalize 7.9794    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3181
Time: pickout 0.0142    decision 0.2682    set_bounds 0.1618    solve 1.6645    add 0.0210    
Accumulated time: pickout 0.3772    decision 8.1953    set_bounds 6.0495    solve 45.0145    add 0.6727    
Current (lb-rhs): -3.914196014404297
61215 domains visited
Cumulative time: 61.037514448165894

BaB round 36
batch: 2048
splitting decisions: 
split level 0: [/input.7, 261] [/input.11, 965] [/input.11, 719] [/input.11, 965] [/input.11, 719] [/input.11, 719] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 965] 
pruning_in_iteration open status: True
ratio of positive domain = 2082 / 4096 = 0.50830078125
pruning-in-iteration extra time: 0.011518478393554688
Time: prepare 0.6608    bound 0.5555    transfer 0.0218    finalize 0.2776    func 1.5173    
Accumulated time: func 46.4840    prepare 17.0899    bound 20.3234    transfer 0.6520    finalize 8.2570    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3147
Time: pickout 0.0141    decision 0.2674    set_bounds 0.1641    solve 1.5186    add 0.0211    
Accumulated time: pickout 0.3913    decision 8.4626    set_bounds 6.2137    solve 46.5331    add 0.6938    
Current (lb-rhs): -3.914196014404297
63229 domains visited
Cumulative time: 63.04898381233215

BaB round 37
batch: 2048
splitting decisions: 
split level 0: [/input.11, 470] [/input.11, 719] [/input.11, 470] [/input.11, 470] [/input.11, 470] [/input.11, 719] [/input.11, 719] [/input.11, 470] [/input.11, 565] [/input.11, 719] 
pruning_in_iteration open status: True
ratio of positive domain = 2129 / 4096 = 0.519775390625
pruning-in-iteration extra time: 0.012357234954833984
Time: prepare 0.6632    bound 0.5382    transfer 0.0224    finalize 0.2771    func 1.5014    
Accumulated time: func 47.9854    prepare 17.7535    bound 20.8616    transfer 0.6744    finalize 8.5341    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 3066
Time: pickout 0.0142    decision 0.2669    set_bounds 0.3037    solve 1.5032    add 0.0208    
Accumulated time: pickout 0.4054    decision 8.7295    set_bounds 6.5174    solve 48.0363    add 0.7145    
Current (lb-rhs): -3.914196014404297
65196 domains visited
Cumulative time: 65.18415403366089

BaB round 38
batch: 2048
splitting decisions: 
split level 0: [/input.7, 261] [/input.11, 719] [/input.11, 965] [/input.11, 520] [/input.11, 565] [/input.11, 565] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.7, 843] 
pruning_in_iteration open status: True
ratio of positive domain = 2157 / 4096 = 0.526611328125
pruning-in-iteration extra time: 0.012120962142944336
Time: prepare 0.6529    bound 0.5614    transfer 0.0217    finalize 0.2746    func 1.5121    
Accumulated time: func 49.4976    prepare 18.4067    bound 21.4230    transfer 0.6961    finalize 8.8087    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.23058 (17), -3.17512 (16), -3.15179 (17), -3.14426 (16), 
Length of domains: 2957
Time: pickout 0.0142    decision 0.2668    set_bounds 0.1622    solve 1.5135    add 0.0207    
Accumulated time: pickout 0.4196    decision 8.9964    set_bounds 6.6796    solve 49.5497    add 0.7352    
Current (lb-rhs): -3.914196014404297
67135 domains visited
Cumulative time: 67.18888020515442

BaB round 39
batch: 2048
splitting decisions: 
split level 0: [/input.7, 261] [/input.7, 402] [/input.11, 565] [/input.11, 470] [/input.11, 470] [/input.11, 719] [/input.11, 470] [/input.11, 520] [/input.11, 520] [/input.7, 1530] 
pruning_in_iteration open status: True
ratio of positive domain = 2131 / 4096 = 0.520263671875
pruning-in-iteration extra time: 0.011976003646850586
Time: prepare 0.6507    bound 0.5670    transfer 0.0220    finalize 0.2755    func 1.5158    
Accumulated time: func 51.0133    prepare 19.0578    bound 21.9901    transfer 0.7181    finalize 9.0843    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.42440 (17), -3.40996 (17), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.17512 (16), -3.15179 (17), -3.14426 (16), -3.07551 (16), 
Length of domains: 2874
Time: pickout 0.0133    decision 0.2665    set_bounds 0.3203    solve 1.5177    add 0.0198    
Accumulated time: pickout 0.4329    decision 9.2629    set_bounds 6.9999    solve 51.0675    add 0.7550    
Current (lb-rhs): -3.914196014404297
69100 domains visited
Cumulative time: 69.35308074951172

BaB round 40
batch: 2048
splitting decisions: 
split level 0: [/input.11, 965] [/input.11, 965] [/input.11, 719] [/input.11, 965] [/input.11, 965] [/input.11, 965] [/input.11, 719] [/input.11, 965] [/input.11, 965] [/input.11, 965] 
pruning_in_iteration open status: True
ratio of positive domain = 2047 / 4096 = 0.499755859375
pruning-in-iteration extra time: 0.012589693069458008
Time: prepare 0.6496    bound 0.5434    transfer 0.0223    finalize 0.4269    func 1.6442    
Accumulated time: func 52.6576    prepare 19.7078    bound 22.5335    transfer 0.7404    finalize 9.5112    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.24995 (18), -3.22992 (18), -3.17512 (16), -3.14426 (16), -3.07551 (16), -3.07090 (17), 
Length of domains: 2875
Time: pickout 0.0134    decision 0.2662    set_bounds 0.1618    solve 1.6455    add 0.0209    
Accumulated time: pickout 0.4463    decision 9.5291    set_bounds 7.1617    solve 52.7129    add 0.7759    
Current (lb-rhs): -3.914196014404297
71149 domains visited
Cumulative time: 71.48671436309814

BaB round 41
batch: 2048
splitting decisions: 
split level 0: [/input.11, 895] [/input.11, 965] [/input.7, 261] [/input.7, 843] [/input.11, 520] [/input.11, 965] [/input.11, 895] [/input.11, 895] [/input.7, 843] [/input.11, 895] 
pruning_in_iteration open status: True
ratio of positive domain = 2014 / 4096 = 0.49169921875
pruning-in-iteration extra time: 0.011189699172973633
Time: prepare 0.6525    bound 0.5448    transfer 0.0220    finalize 0.2750    func 1.4954    
Accumulated time: func 54.1530    prepare 20.3607    bound 23.0783    transfer 0.7624    finalize 9.7862    
Current worst splitting domains lb-rhs (depth):
-3.91420 (16), -3.88698 (16), -3.73747 (16), -3.59070 (16), -3.54727 (17), -3.53658 (17), -3.53419 (16), -3.52796 (16), -3.42996 (16), -3.38936 (16), -3.38920 (16), -3.38079 (16), -3.36848 (16), -3.25780 (16), -3.17512 (16), -3.14426 (16), -3.12052 (19), -3.09763 (19), -3.07551 (16), -3.07090 (17), 
Length of domains: 2909
Time: pickout 0.0131    decision 0.2664    set_bounds 0.1607    solve 1.4967    add 0.0214    
Accumulated time: pickout 0.4594    decision 9.7955    set_bounds 7.3223    solve 54.2096    add 0.7973    
Current (lb-rhs): -3.914196014404297
73231 domains visited
